figure_group,wandb_source_file,report_file,original_tiff,split_type,fold,epoch,panel_type,description
fold1_progress,figures/wandb/training/fold1/gt_mask_54_95ae520d05c0cf04fd34.png,figures/report_images/training/fold1/gt_mask_54_95ae520d05c0cf04fd34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,gt_mask,Fold 1 validation gt_mask at epoch 50
fold1_progress,figures/wandb/training/fold1/gt_mask_65_95ae520d05c0cf04fd34.png,figures/report_images/training/fold1/gt_mask_65_95ae520d05c0cf04fd34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,gt_mask,Fold 1 validation gt_mask at epoch 60
fold1_progress,figures/wandb/training/fold1/gt_mask_76_95ae520d05c0cf04fd34.png,figures/report_images/training/fold1/gt_mask_76_95ae520d05c0cf04fd34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,gt_mask,Fold 1 validation gt_mask at epoch 70
fold1_progress,figures/wandb/training/fold1/pred_prob_10_cd03861fe91aa6fe40d9.png,figures/report_images/training/fold1/pred_prob_10_cd03861fe91aa6fe40d9.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,pred_prob,Fold 1 validation pred_prob at epoch 10
fold1_progress,figures/wandb/training/fold1/pred_prob_21_11b4f7b552bccb04193a.png,figures/report_images/training/fold1/pred_prob_21_11b4f7b552bccb04193a.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,pred_prob,Fold 1 validation pred_prob at epoch 20
fold1_progress,figures/wandb/training/fold1/pred_prob_32_e7fc96357be76d8f5527.png,figures/report_images/training/fold1/pred_prob_32_e7fc96357be76d8f5527.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,pred_prob,Fold 1 validation pred_prob at epoch 30
fold1_progress,figures/wandb/training/fold1/pred_prob_43_dbc3b66d9f8eeb51d528.png,figures/report_images/training/fold1/pred_prob_43_dbc3b66d9f8eeb51d528.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,pred_prob,Fold 1 validation pred_prob at epoch 40
fold1_progress,figures/wandb/training/fold1/pred_prob_54_b4501f1a3cecc1f2371b.png,figures/report_images/training/fold1/pred_prob_54_b4501f1a3cecc1f2371b.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,pred_prob,Fold 1 validation pred_prob at epoch 50
fold1_progress,figures/wandb/training/fold1/pred_prob_65_ff3421550fdeac914d94.png,figures/report_images/training/fold1/pred_prob_65_ff3421550fdeac914d94.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,pred_prob,Fold 1 validation pred_prob at epoch 60
fold1_progress,figures/wandb/training/fold1/pred_prob_76_1eea62d3057858b9c249.png,figures/report_images/training/fold1/pred_prob_76_1eea62d3057858b9c249.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,pred_prob,Fold 1 validation pred_prob at epoch 70
fold1_progress,figures/wandb/training/fold1/pred_binary_10_3b90580940e0c5fc10f1.png,figures/report_images/training/fold1/pred_binary_10_3b90580940e0c5fc10f1.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,pred_binary,Fold 1 validation pred_binary at epoch 10
fold1_progress,figures/wandb/training/fold1/pred_binary_21_89ff2df30d3062d6c38e.png,figures/report_images/training/fold1/pred_binary_21_89ff2df30d3062d6c38e.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,pred_binary,Fold 1 validation pred_binary at epoch 20
fold1_progress,figures/wandb/training/fold1/pred_binary_32_c31e9cd653952d2b9a79.png,figures/report_images/training/fold1/pred_binary_32_c31e9cd653952d2b9a79.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,pred_binary,Fold 1 validation pred_binary at epoch 30
fold1_progress,figures/wandb/training/fold1/pred_binary_43_85ce19c9c4c2730709fe.png,figures/report_images/training/fold1/pred_binary_43_85ce19c9c4c2730709fe.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,pred_binary,Fold 1 validation pred_binary at epoch 40
fold1_progress,figures/wandb/training/fold1/pred_binary_54_3dba20d3db1f340aafca.png,figures/report_images/training/fold1/pred_binary_54_3dba20d3db1f340aafca.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,pred_binary,Fold 1 validation pred_binary at epoch 50
fold1_progress,figures/wandb/training/fold1/pred_binary_65_e09805658766a2c4fa0b.png,figures/report_images/training/fold1/pred_binary_65_e09805658766a2c4fa0b.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,pred_binary,Fold 1 validation pred_binary at epoch 60
fold1_progress,figures/wandb/training/fold1/pred_binary_76_3d5779563ba12cb69a96.png,figures/report_images/training/fold1/pred_binary_76_3d5779563ba12cb69a96.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,pred_binary,Fold 1 validation pred_binary at epoch 70
fold1_progress,figures/wandb/training/fold1/attn1_overlay_10_a17898c946c7d1e94797.png,figures/report_images/training/fold1/attn1_overlay_10_a17898c946c7d1e94797.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,attn1_overlay,Fold 1 validation attn1_overlay at epoch 10
fold1_progress,figures/wandb/training/fold1/attn1_overlay_21_01beaa81a63181d3aa4d.png,figures/report_images/training/fold1/attn1_overlay_21_01beaa81a63181d3aa4d.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,attn1_overlay,Fold 1 validation attn1_overlay at epoch 20
fold1_progress,figures/wandb/training/fold1/attn1_overlay_32_47f1df20220e54f85373.png,figures/report_images/training/fold1/attn1_overlay_32_47f1df20220e54f85373.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,attn1_overlay,Fold 1 validation attn1_overlay at epoch 30
fold1_progress,figures/wandb/training/fold1/attn1_overlay_43_f37d44237c8f026690d3.png,figures/report_images/training/fold1/attn1_overlay_43_f37d44237c8f026690d3.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,attn1_overlay,Fold 1 validation attn1_overlay at epoch 40
fold1_progress,figures/wandb/training/fold1/attn1_overlay_54_088f2964a5bbce6faf34.png,figures/report_images/training/fold1/attn1_overlay_54_088f2964a5bbce6faf34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,attn1_overlay,Fold 1 validation attn1_overlay at epoch 50
fold1_progress,figures/wandb/training/fold1/attn1_overlay_65_955832579e7c23e1b6d6.png,figures/report_images/training/fold1/attn1_overlay_65_955832579e7c23e1b6d6.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,attn1_overlay,Fold 1 validation attn1_overlay at epoch 60
fold1_progress,figures/wandb/training/fold1/attn1_overlay_76_33b045407cbbd7c0d313.png,figures/report_images/training/fold1/attn1_overlay_76_33b045407cbbd7c0d313.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,attn1_overlay,Fold 1 validation attn1_overlay at epoch 70
fold1_progress,figures/wandb/training/fold1/attn2_overlay_10_99f35c88c0de54e5b496.png,figures/report_images/training/fold1/attn2_overlay_10_99f35c88c0de54e5b496.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,attn2_overlay,Fold 1 validation attn2_overlay at epoch 10
fold1_progress,figures/wandb/training/fold1/attn2_overlay_21_baf06e9ace6541436c0d.png,figures/report_images/training/fold1/attn2_overlay_21_baf06e9ace6541436c0d.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,attn2_overlay,Fold 1 validation attn2_overlay at epoch 20
fold1_progress,figures/wandb/training/fold1/attn2_overlay_32_304afdba2ccdcfae5608.png,figures/report_images/training/fold1/attn2_overlay_32_304afdba2ccdcfae5608.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,attn2_overlay,Fold 1 validation attn2_overlay at epoch 30
fold1_progress,figures/wandb/training/fold1/attn2_overlay_43_3cbc9fa261d07b70e988.png,figures/report_images/training/fold1/attn2_overlay_43_3cbc9fa261d07b70e988.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,attn2_overlay,Fold 1 validation attn2_overlay at epoch 40
fold1_progress,figures/wandb/training/fold1/attn2_overlay_54_6b9290514b2f57fdd80c.png,figures/report_images/training/fold1/attn2_overlay_54_6b9290514b2f57fdd80c.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,attn2_overlay,Fold 1 validation attn2_overlay at epoch 50
fold1_progress,figures/wandb/training/fold1/attn2_overlay_65_178eb564eae813b31457.png,figures/report_images/training/fold1/attn2_overlay_65_178eb564eae813b31457.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,attn2_overlay,Fold 1 validation attn2_overlay at epoch 60
fold1_progress,figures/wandb/training/fold1/attn2_overlay_76_aae107db7a81438535cf.png,figures/report_images/training/fold1/attn2_overlay_76_aae107db7a81438535cf.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,attn2_overlay,Fold 1 validation attn2_overlay at epoch 70
fold1_progress,figures/wandb/training/fold1/attn3_overlay_10_7998c7be5efbd6ea905a.png,figures/report_images/training/fold1/attn3_overlay_10_7998c7be5efbd6ea905a.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,attn3_overlay,Fold 1 validation attn3_overlay at epoch 10
fold1_progress,figures/wandb/training/fold1/attn3_overlay_21_a52937117ef0c1f8c565.png,figures/report_images/training/fold1/attn3_overlay_21_a52937117ef0c1f8c565.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,attn3_overlay,Fold 1 validation attn3_overlay at epoch 20
fold1_progress,figures/wandb/training/fold1/attn3_overlay_32_4a0a92bb5cd90330684a.png,figures/report_images/training/fold1/attn3_overlay_32_4a0a92bb5cd90330684a.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,attn3_overlay,Fold 1 validation attn3_overlay at epoch 30
fold1_progress,figures/wandb/training/fold1/attn3_overlay_43_26ddf314365aff9686ae.png,figures/report_images/training/fold1/attn3_overlay_43_26ddf314365aff9686ae.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,attn3_overlay,Fold 1 validation attn3_overlay at epoch 40
fold1_progress,figures/wandb/training/fold1/attn3_overlay_54_8b50e45204931fcf7eda.png,figures/report_images/training/fold1/attn3_overlay_54_8b50e45204931fcf7eda.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,attn3_overlay,Fold 1 validation attn3_overlay at epoch 50
fold1_progress,figures/wandb/training/fold1/attn3_overlay_65_a45d3d21a16d19543a14.png,figures/report_images/training/fold1/attn3_overlay_65_a45d3d21a16d19543a14.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,attn3_overlay,Fold 1 validation attn3_overlay at epoch 60
fold1_progress,figures/wandb/training/fold1/attn3_overlay_76_6654d1b5b6e8fc4eeb69.png,figures/report_images/training/fold1/attn3_overlay_76_6654d1b5b6e8fc4eeb69.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,attn3_overlay,Fold 1 validation attn3_overlay at epoch 70
fold2_progress,figures/wandb/training/fold2/input_image_96_74c96aeb10d1306503e2.png,figures/report_images/training/fold2/input_image_96_74c96aeb10d1306503e2.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,input_image,Fold 2 validation input_image at epoch 10
fold2_progress,figures/wandb/training/fold2/input_image_107_74c96aeb10d1306503e2.png,figures/report_images/training/fold2/input_image_107_74c96aeb10d1306503e2.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,input_image,Fold 2 validation input_image at epoch 20
fold2_progress,figures/wandb/training/fold2/input_image_118_74c96aeb10d1306503e2.png,figures/report_images/training/fold2/input_image_118_74c96aeb10d1306503e2.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,input_image,Fold 2 validation input_image at epoch 30
fold2_progress,figures/wandb/training/fold2/input_image_129_74c96aeb10d1306503e2.png,figures/report_images/training/fold2/input_image_129_74c96aeb10d1306503e2.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,input_image,Fold 2 validation input_image at epoch 40
fold2_progress,figures/wandb/training/fold2/input_image_140_74c96aeb10d1306503e2.png,figures/report_images/training/fold2/input_image_140_74c96aeb10d1306503e2.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,input_image,Fold 2 validation input_image at epoch 50
fold2_progress,figures/wandb/training/fold2/input_image_151_74c96aeb10d1306503e2.png,figures/report_images/training/fold2/input_image_151_74c96aeb10d1306503e2.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,input_image,Fold 2 validation input_image at epoch 60
fold2_progress,figures/wandb/training/fold2/ch_grad_96_0ef189866f989d8bda31.png,figures/report_images/training/fold2/ch_grad_96_0ef189866f989d8bda31.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,ch_grad,Fold 2 validation ch_grad at epoch 10
fold2_progress,figures/wandb/training/fold2/ch_grad_107_0ef189866f989d8bda31.png,figures/report_images/training/fold2/ch_grad_107_0ef189866f989d8bda31.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,ch_grad,Fold 2 validation ch_grad at epoch 20
fold2_progress,figures/wandb/training/fold2/ch_grad_118_0ef189866f989d8bda31.png,figures/report_images/training/fold2/ch_grad_118_0ef189866f989d8bda31.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,ch_grad,Fold 2 validation ch_grad at epoch 30
fold2_progress,figures/wandb/training/fold2/ch_grad_129_0ef189866f989d8bda31.png,figures/report_images/training/fold2/ch_grad_129_0ef189866f989d8bda31.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,ch_grad,Fold 2 validation ch_grad at epoch 40
fold2_progress,figures/wandb/training/fold2/ch_grad_140_0ef189866f989d8bda31.png,figures/report_images/training/fold2/ch_grad_140_0ef189866f989d8bda31.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,ch_grad,Fold 2 validation ch_grad at epoch 50
fold2_progress,figures/wandb/training/fold2/ch_grad_151_0ef189866f989d8bda31.png,figures/report_images/training/fold2/ch_grad_151_0ef189866f989d8bda31.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,ch_grad,Fold 2 validation ch_grad at epoch 60
fold2_progress,figures/wandb/training/fold2/ch_sharp_96_d183a452d0f4b4de4d87.png,figures/report_images/training/fold2/ch_sharp_96_d183a452d0f4b4de4d87.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,ch_sharp,Fold 2 validation ch_sharp at epoch 10
fold2_progress,figures/wandb/training/fold2/ch_sharp_107_d183a452d0f4b4de4d87.png,figures/report_images/training/fold2/ch_sharp_107_d183a452d0f4b4de4d87.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,ch_sharp,Fold 2 validation ch_sharp at epoch 20
fold2_progress,figures/wandb/training/fold2/ch_sharp_118_d183a452d0f4b4de4d87.png,figures/report_images/training/fold2/ch_sharp_118_d183a452d0f4b4de4d87.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,ch_sharp,Fold 2 validation ch_sharp at epoch 30
fold2_progress,figures/wandb/training/fold2/ch_sharp_129_d183a452d0f4b4de4d87.png,figures/report_images/training/fold2/ch_sharp_129_d183a452d0f4b4de4d87.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,ch_sharp,Fold 2 validation ch_sharp at epoch 40
fold2_progress,figures/wandb/training/fold2/ch_sharp_140_d183a452d0f4b4de4d87.png,figures/report_images/training/fold2/ch_sharp_140_d183a452d0f4b4de4d87.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,ch_sharp,Fold 2 validation ch_sharp at epoch 50
fold2_progress,figures/wandb/training/fold2/ch_sharp_151_d183a452d0f4b4de4d87.png,figures/report_images/training/fold2/ch_sharp_151_d183a452d0f4b4de4d87.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,ch_sharp,Fold 2 validation ch_sharp at epoch 60
fold2_progress,figures/wandb/training/fold2/gt_mask_96_2aafdc018a8f30299a82.png,figures/report_images/training/fold2/gt_mask_96_2aafdc018a8f30299a82.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,gt_mask,Fold 2 validation gt_mask at epoch 10
fold2_progress,figures/wandb/training/fold2/gt_mask_107_2aafdc018a8f30299a82.png,figures/report_images/training/fold2/gt_mask_107_2aafdc018a8f30299a82.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,gt_mask,Fold 2 validation gt_mask at epoch 20
fold2_progress,figures/wandb/training/fold2/gt_mask_118_2aafdc018a8f30299a82.png,figures/report_images/training/fold2/gt_mask_118_2aafdc018a8f30299a82.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,gt_mask,Fold 2 validation gt_mask at epoch 30
fold2_progress,figures/wandb/training/fold2/gt_mask_129_2aafdc018a8f30299a82.png,figures/report_images/training/fold2/gt_mask_129_2aafdc018a8f30299a82.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,gt_mask,Fold 2 validation gt_mask at epoch 40
fold2_progress,figures/wandb/training/fold2/gt_mask_140_2aafdc018a8f30299a82.png,figures/report_images/training/fold2/gt_mask_140_2aafdc018a8f30299a82.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,gt_mask,Fold 2 validation gt_mask at epoch 50
fold2_progress,figures/wandb/training/fold2/gt_mask_151_2aafdc018a8f30299a82.png,figures/report_images/training/fold2/gt_mask_151_2aafdc018a8f30299a82.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,gt_mask,Fold 2 validation gt_mask at epoch 60
fold2_progress,figures/wandb/training/fold2/pred_prob_96_b51ebc2bacc7eefe5e2b.png,figures/report_images/training/fold2/pred_prob_96_b51ebc2bacc7eefe5e2b.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,pred_prob,Fold 2 validation pred_prob at epoch 10
fold2_progress,figures/wandb/training/fold2/pred_prob_107_c2e5f1934f4aa44f9d59.png,figures/report_images/training/fold2/pred_prob_107_c2e5f1934f4aa44f9d59.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,pred_prob,Fold 2 validation pred_prob at epoch 20
fold2_progress,figures/wandb/training/fold2/pred_prob_118_03d337b3be63284b8262.png,figures/report_images/training/fold2/pred_prob_118_03d337b3be63284b8262.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,pred_prob,Fold 2 validation pred_prob at epoch 30
fold2_progress,figures/wandb/training/fold2/pred_prob_129_fa0df6eff694e90b6a3e.png,figures/report_images/training/fold2/pred_prob_129_fa0df6eff694e90b6a3e.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,pred_prob,Fold 2 validation pred_prob at epoch 40
fold2_progress,figures/wandb/training/fold2/pred_prob_140_01e644ce0bd8e187baa8.png,figures/report_images/training/fold2/pred_prob_140_01e644ce0bd8e187baa8.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,pred_prob,Fold 2 validation pred_prob at epoch 50
fold2_progress,figures/wandb/training/fold2/pred_prob_151_f777cf68773ff28ee724.png,figures/report_images/training/fold2/pred_prob_151_f777cf68773ff28ee724.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,pred_prob,Fold 2 validation pred_prob at epoch 60
fold2_progress,figures/wandb/training/fold2/pred_binary_96_06dbfb8a5713b196ccf2.png,figures/report_images/training/fold2/pred_binary_96_06dbfb8a5713b196ccf2.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,pred_binary,Fold 2 validation pred_binary at epoch 10
fold2_progress,figures/wandb/training/fold2/pred_binary_107_a4e4de45065c1740fca4.png,figures/report_images/training/fold2/pred_binary_107_a4e4de45065c1740fca4.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,pred_binary,Fold 2 validation pred_binary at epoch 20
fold2_progress,figures/wandb/training/fold2/pred_binary_118_2cf314de932313cce17a.png,figures/report_images/training/fold2/pred_binary_118_2cf314de932313cce17a.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,pred_binary,Fold 2 validation pred_binary at epoch 30
fold2_progress,figures/wandb/training/fold2/pred_binary_129_33574dbfa23a0393c464.png,figures/report_images/training/fold2/pred_binary_129_33574dbfa23a0393c464.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,pred_binary,Fold 2 validation pred_binary at epoch 40
